"card1","card2","result"
103,264,551
103,269,22
103,271,22
103,277,22
103,279,22
103,280,641
103,281,22
103,282,642
103,288,22
103,292,450
103,295,22
103,296,10
103,298,10
103,300,595
103,316,318
103,365,22
103,377,22
103,379,22
103,385,22
103,395,551
103,401,22
103,402,22
103,433,551
103,468,595
103,471,22
103,472,22
103,490,22
103,498,22
103,500,22
103,504,567
103,523,22
103,526,22
103,532,551
103,538,595
103,552,595
103,560,22
103,561,10
103,563,22
103,600,22
103,603,10
103,611,22
103,650,22
103,709,22
103,715,22
104,108,470
104,122,10
104,132,470
104,135,470
104,138,10
104,139,470
104,146,470
104,153,470
104,154,470
104,167,401
104,177,449
104,191,462
104,193,449
104,197,470
104,200,10
104,203,470
104,211,462
104,215,470
104,228,470
104,241,470
104,264,551
104,283,643
104,296,10
104,298,10
104,359,470
104,387,149
104,394,643
104,395,551
104,406,643
104,410,643
104,411,643
104,412,643
104,414,643
104,416,643
104,417,643
104,418,643
104,420,643
104,421,643
104,422,643
104,425,458
104,433,551
104,448,458
104,459,462
104,460,462
104,461,462
104,462,458
104,463,462
104,503,449
104,514,643
104,532,551
104,537,462
104,539,470
104,544,643
104,548,470
104,556,470
104,558,401
104,561,10
104,580,643
104,585,643
104,591,401
104,603,10
104,610,462
105,124,508
105,275,508
105,283,508
105,286,508
105,297,508
105,355,508
105,388,508
105,394,508
105,405,508
105,406,508
105,408,508
105,410,508
105,411,508
105,412,508
105,413,508
105,414,508
105,416,508
105,417,508
105,418,508
105,419,508
105,420,508
105,421,508
105,422,508
105,423,508
105,438,508
105,512,508
105,513,508
105,514,508
105,544,508
105,557,508
105,580,508
105,585,508
105,643,508
105,648,508
106,191,458
106,211,458
106,425,458
106,448,458
106,459,458
106,460,458
106,461,458
106,462,458
106,463,458
106,537,458
106,610,458
107,108,30
107,113,64
107,121,64
107,122,138
107,123,511
107,132,96
107,133,15
107,135,30
107,138,294
107,139,30
107,142,133
107,146,30
107,153,30
107,154,30
107,157,133
107,158,511
107,165,33
107,167,456
107,168,15
107,172,133
107,176,133
107,180,511
107,188,64
107,189,64
107,197,30
107,200,138
107,201,64
107,202,64
107,203,30
107,210,133
107,214,133
107,215,30
107,228,30
107,237,456
107,238,511
107,241,96
107,242,133
107,244,133
107,247,546
107,248,64
107,251,546
107,255,64
107,257,456
107,263,456
107,264,41
107,272,15
107,273,511
107,274,511
107,280,641
107,282,64
107,283,413
107,291,15
107,296,138
107,297,413
107,298,138
107,351,96
107,353,11
107,357,15
107,359,30
107,366,456
107,394,413
107,395,41
107,405,413
107,406,413
107,409,473
107,410,413
107,411,413
107,412,413
107,414,413
107,416,413
107,417,133
107,418,413
107,420,413
107,421,413
107,422,413
107,425,11
107,436,546
107,448,11
107,455,456
107,457,456
107,470,96
107,481,64
107,488,511
107,489,511
107,505,456
107,510,511
107,512,413
107,514,413
107,515,456
107,516,456
107,519,15
107,527,64
107,539,30
107,544,413
107,545,11
107,547,511
107,548,30
107,555,15
107,556,30
107,557,413
107,558,456
107,561,502
107,567,511
107,579,511
107,580,413
107,585,413
107,588,511
107,589,511
107,591,456
107,598,64
107,603,294
107,604,64
107,620,511
107,623,456
107,629,64
107,642,64
107,643,413
107,644,133
108,108,36
108,110,30
108,114,470
108,118,30
108,120,96
108,122,97
108,123,228
108,128,470
108,129,470
108,132,36
108,135,36
108,138,97
108,139,36
108,142,470
108,143,470
108,144,470
108,145,470
108,146,36
108,147,30
108,151,96
108,153,36
108,154,36
108,156,30
108,157,228
108,158,228
108,160,30
108,161,30
108,165,96
108,166,30
108,167,457
108,168,97
108,172,30
108,174,470
108,176,215
108,179,470
108,180,228
108,182,30
108,183,470
108,184,470
108,185,30
108,190,470
108,195,30
108,197,36
108,200,97
108,203,36
108,210,215
108,213,470
108,214,30
108,215,36
108,216,470
108,220,470
108,224,30
108,225,96
108,226,30
108,228,36
108,231,30
108,235,30
108,236,30
108,237,457
108,238,228
108,239,30
108,241,36
108,242,215
108,244,457
108,247,539
108,250,30
108,253,470
108,256,96
108,257,457
108,259,470
108,262,30
108,263,457
108,266,30
108,267,30
108,268,470
108,273,228
108,274,228
108,280,30
108,282,642
108,284,470
108,290,30
108,293,30
108,294,96
108,296,97
108,298,97
108,299,96
108,351,36
108,352,96
108,353,97
108,354,96
108,357,545
108,359,36
108,362,30
108,366,457
108,387,470
108,399,30
108,409,39
108,417,215
108,424,39
108,425,545
108,428,470
108,436,539
108,448,545
108,455,457
108,469,30
108,470,36
108,486,470
108,488,228
108,489,99
108,502,96
108,505,457
108,510,228
108,511,99
108,515,457
108,516,457
108,530,470
108,539,36
108,545,39
108,547,228
108,548,36
108,553,96
108,555,39
108,556,36
108,558,457
108,559,96
108,561,97
108,567,99
108,574,470
108,579,228
108,586,30
108,588,228
108,589,228
108,591,457
108,603,97
108,606,97
108,612,470
108,620,99
108,628,470
108,635,30
108,637,99
108,641,96
108,644,215
108,649,96
108,712,39
109,109,582
109,111,582
109,113,627
109,121,627
109,123,638
109,128,582
109,129,582
109,130,582
109,134,582
109,157,638
109,158,638
109,167,531
109,170,582
109,180,638
109,188,627
109,189,627
109,192,582
109,198,582
109,201,627
109,202,627
109,208,582
109,216,582
109,229,582
109,234,582
109,237,531
109,238,638
109,239,582
109,243,582
109,244,531
109,247,626
109,248,627
109,249,582
109,251,582
109,252,582
109,253,582
109,255,627
109,257,531
109,260,582
109,263,531
109,264,582
109,266,582
109,273,638
109,274,638
109,276,582
109,280,582
109,282,627
109,299,495
109,352,582
109,363,582
109,366,531
109,395,582
109,396,582
109,403,627
109,426,531
109,428,582
109,429,582
109,430,582
109,431,582
109,432,582
109,433,582
109,434,582
109,435,582
109,436,626
109,453,531
109,454,531
109,455,531
109,456,531
109,457,531
109,481,627
109,487,627
109,488,638
109,489,638
109,492,582
109,494,582
109,505,531
109,510,638
109,511,638
109,515,531
109,516,531
109,517,531
109,527,627
109,528,627
109,530,582
109,540,582
109,546,626
109,547,638
109,558,531
109,567,638
109,574,582
109,575,627
109,579,638
109,584,582
109,588,638
109,589,638
109,591,531
109,592,582
109,597,627
109,598,627
109,600,582
109,601,582
109,604,627
109,608,582
109,612,582
109,616,582
109,620,638
109,621,582
109,622,582
109,623,531
109,625,582
109,626,582
109,628,582
109,629,627
109,631,582
109,632,531
109,633,582
109,635,582
109,637,638
109,641,582
109,642,627
109,649,495
110,113,64
110,121,64
110,122,294
110,123,511
110,132,96
110,133,15
110,135,30
110,138,294
110,139,30
110,142,15
110,146,30
110,153,30
110,154,30
110,157,15
110,158,511
110,165,33
110,167,456
110,168,15
110,172,15
110,176,15
110,180,511
110,188,64
110,189,64
110,197,30
110,200,294
110,201,64
110,202,64
110,203,30
110,210,15
110,214,15
110,215,30
110,228,30
110,237,456
110,238,511
110,241,96
110,242,15
110,244,15
110,247,546
110,248,64
110,251,546
110,255,64
110,257,456
110,263,456
110,264,41
110,272,15
110,273,511
110,274,511
110,282,64
110,283,413
110,291,15
110,296,294
110,297,413
110,298,294
110,351,96
110,353,11
110,357,15
110,359,30
110,366,456
110,394,413
110,395,41
110,405,413
110,406,413
110,409,473
110,410,413
110,411,413
110,412,413
110,414,413
110,416,413
110,417,15
110,418,413
110,420,413
110,421,413
110,422,413
110,425,11
110,436,546
110,448,11
110,455,456
110,457,456
110,470,96
110,481,64
110,488,511
110,489,511
110,505,456
110,510,511
110,512,413
110,514,413
110,515,456
110,516,456
110,519,15
110,527,64
110,539,30
110,544,413
110,545,11
110,547,511
110,548,30
110,555,15
110,556,30
110,557,413
110,558,456
110,561,502
110,567,511
110,579,511
110,580,413
110,585,413
110,588,511
110,589,511
110,591,456
110,598,64
110,603,294
110,604,64
110,620,511
110,623,456
110,629,64
110,642,64
110,643,413
110,644,15
111,128,582
111,129,582
111,180,582
111,192,582
111,216,582
111,234,582
111,239,582
111,243,582
111,249,582
111,251,582
111,252,582
111,253,582
111,260,582
111,264,551
111,266,582
111,280,582
111,299,582
111,352,582
111,363,582
111,395,551
111,428,582
111,429,582
111,430,582
111,431,582
111,432,582
111,433,551
111,434,582
111,435,582
111,494,582
111,530,582
111,532,551
111,574,582
111,592,582
111,600,582
111,612,582
111,621,582
111,622,582
111,625,582
111,626,582
111,628,582
111,631,582
111,635,582
111,641,582
111,649,582
112,122,10
112,138,10
112,180,594
112,200,10
112,264,551
112,280,641
112,296,10
112,298,10
112,395,551
112,433,551
112,532,551
112,561,10
112,603,10
113,118,64
113,120,64
113,123,487
113,128,627
113,129,627
113,133,529
113,138,64
113,142,529
113,147,64
113,151,64
113,154,529
113,155,587
113,156,64
113,157,529
113,158,487
113,160,64
113,161,64
113,166,64
113,168,529
113,172,529
113,175,483
113,176,529
113,177,193
113,180,627
113,182,64
113,185,64
113,189,483
113,191,459
113,192,627
113,195,64
113,198,483
113,208,483
113,210,529
113,211,459
113,214,529
113,215,529
113,216,627
113,224,64
113,226,64
113,229,483
113,230,617
113,231,64
113,234,627
113,235,64
113,236,64
113,238,487
113,239,627
113,242,529
113,243,627
113,244,529
113,247,404
113,249,627
113,250,64
113,251,627
113,252,627
113,253,627
113,256,64
113,260,627
113,262,64
113,264,483
113,266,627
113,267,64
113,272,529
113,273,487
113,274,487
113,275,423
113,280,627
113,283,412
113,286,423
113,290,64
113,291,529
113,293,64
113,294,64
113,297,423
113,299,627
113,352,627
113,354,64
113,355,423
113,357,529
113,362,64
113,363,627
113,394,412
113,395,627
113,396,483
113,399,64
113,405,423
113,406,412
113,409,529
113,410,412
113,411,412
113,412,423
113,413,423
113,414,412
113,416,412
113,417,529
113,418,412
113,420,412
113,421,412
113,422,412
113,428,627
113,429,627
113,430,627
113,431,627
113,432,627
113,433,627
113,434,627
113,435,627
113,436,404
113,438,423
113,439,617
113,461,459
113,463,459
113,469,64
113,473,529
113,488,487
113,489,487
113,494,627
113,503,193
113,507,617
113,510,487
113,511,487
113,512,423
113,514,423
113,519,529
113,530,627
113,537,459
113,540,483
113,542,230
113,543,230
113,544,412
113,546,404
113,547,487
113,553,64
113,555,529
113,557,423
113,559,64
113,567,487
113,574,627
113,579,487
113,580,412
113,582,627
113,585,412
113,586,64
113,588,487
113,589,487
113,592,627
113,600,627
113,601,483
113,608,483
113,610,459
113,612,627
113,616,483
113,620,487
113,621,627
113,622,627
113,625,627
113,626,627
113,628,627
113,631,627
113,633,483
113,635,627
113,637,487
113,638,627
113,641,627
113,643,423
113,644,529
113,648,423
113,649,627
114,132,470
114,135,470
114,139,470
114,146,470
114,153,470
114,154,470
114,177,449
114,191,462
114,193,449
114,197,470
114,203,470
114,211,462
114,215,470
114,228,470
114,241,470
114,299,495
114,359,470
114,387,149
114,425,458
114,448,458
114,459,462
114,460,462
114,461,462
114,462,458
114,463,462
114,503,449
114,537,462
114,539,470
114,548,470
114,556,470
114,610,462
114,649,495
115,122,10
115,138,10
115,167,401
115,191,462
115,200,10
115,211,462
115,264,551
115,283,643
115,296,10
115,298,10
115,387,149
115,394,643
115,395,551
115,406,643
115,410,643
115,411,643
115,412,643
115,414,643
115,416,643
115,417,643
115,418,643
115,420,643
115,421,643
115,422,643
115,425,458
115,433,551
115,448,458
115,459,462
115,460,462
115,461,462
115,462,458
115,463,462
115,514,643
115,532,551
115,537,462
115,544,643
115,558,401
115,561,10
115,580,643
115,585,643
115,591,401
115,603,10
115,610,462
116,480,533
117,133,467
117,142,467
117,154,467
117,157,467
117,165,465
117,168,467
117,172,467
117,176,467
117,177,520
117,193,520
117,210,467
117,214,467
117,215,467
117,242,467
117,244,467
117,272,467
117,291,467
117,357,467
117,390,467
117,407,467
117,409,467
117,417,467
117,449,520
117,473,467
117,503,520
117,518,520
117,519,467
117,555,467
117,593,520
117,644,467
117,714,467
118,121,64
118,122,138
118,123,511
118,132,96
118,133,15
118,135,30
118,138,294
118,139,30
118,142,133
118,146,30
118,153,30
118,154,30
118,157,133
118,158,511
118,165,33
118,167,456
118,168,15
118,172,133
118,176,133
118,180,511
118,188,64
118,189,64
118,197,30
118,200,138
118,201,64
118,202,64
118,203,30
118,210,133
118,214,133
118,215,30
118,228,30
118,237,456
118,238,511
118,241,96
118,242,133
118,244,133
118,247,546
118,248,64
118,251,546
118,255,64
118,257,456
118,263,456
118,264,41
118,272,15
118,273,511
118,274,511
118,282,64
118,283,413
118,291,15
118,296,138
118,297,413
118,298,138
118,351,96
118,353,11
118,357,15
118,359,30
118,366,456
118,394,413
118,395,41
118,405,413
118,406,413
118,409,473
118,410,413
118,411,413
118,412,413
118,414,413
118,416,413
118,417,133
118,418,413
118,420,413
118,421,413
118,422,413
118,425,11
118,436,546
118,448,11
118,455,456
118,457,456
118,470,96
118,481,64
118,488,511
118,489,511
118,505,456
118,510,511
118,512,413
118,514,413
118,515,456
118,516,456
118,519,15
118,527,64
118,539,30
118,544,413
118,545,11
118,547,511
118,548,30
118,555,15
118,556,30
118,557,413
118,558,456
118,561,502
118,567,511
118,579,511
118,580,413
118,585,413
118,588,511
118,589,511
118,591,456
118,598,64
118,603,294
118,604,64
118,620,511
118,623,456
118,629,64
118,642,64
118,643,413
118,644,133
119,122,31
119,138,31
119,180,594
119,200,31
119,280,641
119,296,31
119,298,31
119,561,31
119,603,31
120,121,64
120,122,502
120,123,511
120,132,96
120,133,15
120,135,96
120,138,502
120,139,96
120,142,15
120,146,96
120,153,96
120,154,96
120,157,15
120,158,511
120,165,33
120,167,456
120,168,15
120,172,15
120,176,15
120,180,511
120,188,64
120,189,64
120,197,96
120,200,502
120,201,64
120,202,64
120,203,96
120,210,15
120,214,15
120,215,96
120,228,96
120,237,456
120,238,511
120,241,96
120,242,15
120,244,15
120,247,546
120,248,64
120,251,546
120,255,64
120,257,456
120,263,456
120,264,41
120,272,15
120,273,511
120,274,511
120,282,64
120,283,413
120,291,15
120,296,502
120,297,413
120,298,502
120,351,96
120,353,11
120,357,15
120,359,96
120,366,456
120,394,413
120,395,41
120,405,413
120,406,413
120,409,473
120,410,413
120,411,413
120,412,413
120,414,413
120,416,413
120,417,15
120,418,413
120,420,413
120,421,413
120,422,413
120,425,11
120,436,546
120,448,11
120,455,456
120,457,456
120,470,96
120,481,64
120,488,511
120,489,511
120,505,456
120,510,511
120,512,413
120,514,413
120,515,456
120,516,456
120,519,15
120,527,64
120,539,96
120,544,413
120,545,11
120,547,511
120,548,96
120,555,15
120,556,96
120,557,413
120,558,456
120,561,502
120,567,511
120,579,511
120,580,413
120,585,413
120,588,511
120,589,511
120,591,456
120,598,64
120,603,502
120,604,64
120,620,511
120,623,456
120,629,64
120,642,64
120,643,413
120,644,15
121,123,487
121,128,627
121,129,627
121,133,529
121,138,64
121,142,529
121,147,64
121,151,64
121,154,529
121,155,587
121,156,64
121,157,529
121,158,487
121,160,64
121,161,64
121,166,64
121,168,529
121,172,529
121,175,483
121,176,529
121,177,193
121,180,627
121,182,64
121,185,64
121,189,483
121,191,459
121,192,627
121,195,64
121,198,483
121,208,483
121,210,529
121,211,459
121,214,529
121,215,529
121,216,627
121,224,64
121,226,64
121,229,483
121,230,617
121,231,64
121,234,627
121,235,64
121,236,64
121,238,487
121,239,627
121,242,529
121,243,627
121,244,529
121,247,404
121,249,627
121,250,64
121,251,627
121,252,627
121,253,627
121,256,64
121,260,627
121,262,64
121,264,483
121,266,627
121,267,64
121,272,529
121,273,487
121,274,487
121,275,423
121,280,627
121,283,412
121,286,423
121,290,64
121,291,529
121,293,64
121,294,64
121,297,423
121,299,627
121,352,627
121,354,64
121,355,423
121,357,529
121,362,64
121,363,627
121,394,412
121,395,627
121,396,483
121,399,64
121,405,423
121,406,412
121,409,529
121,410,412
121,411,412
121,412,423
121,413,423
121,414,412
121,416,412
121,417,529
121,418,412
121,420,412
121,421,412
121,422,412
121,428,627
121,429,627
121,430,627
121,431,627
121,432,627
121,433,627
121,434,627
121,435,627
121,436,404
121,438,423
121,439,617
121,461,459
121,463,459
121,469,64
121,473,529
121,488,487
121,489,487
121,494,627
121,503,193
121,507,617
121,510,487
121,511,487
121,512,423
121,514,423
121,519,529
121,530,627
121,537,459
121,540,483
121,542,230
121,543,230
121,544,412
121,546,404
121,547,487
121,553,64
121,555,529
121,557,423
121,559,64
121,567,487
121,574,627
121,579,487
121,580,412
121,582,627
121,585,412
121,586,64
121,588,487
121,589,487
121,592,627
121,600,627
121,601,483
121,608,483
121,610,459
121,612,627
121,616,483
121,620,487
121,621,627
121,622,627
121,625,627
121,626,627
121,628,627
121,631,627
121,633,483
121,635,627
121,637,487
121,638,627
121,641,627
121,643,423
121,644,529
121,648,423
121,649,627
122,123,571
122,124,409
122,127,11
122,129,10
122,131,73
122,132,97
122,135,97
122,136,10
122,137,31
122,138,294
122,139,97
122,140,448
122,141,31
122,146,97
122,147,138
122,148,10
122,149,10
122,150,73
122,151,502
122,152,448
122,153,97
122,154,97
122,156,138
122,157,571
122,158,571
122,160,138
122,161,138
122,162,31
122,164,10
122,165,11
122,166,138
122,167,426
122,169,10
122,172,138
122,173,10
122,175,10
122,177,448
122,178,10
122,179,10
122,180,571
122,182,138
122,185,138
122,187,31
122,190,10
122,191,425
122,193,448
122,194,31
122,195,138
122,196,448
122,197,97
122,199,448
122,202,31
122,203,97
122,205,448
122,206,448
122,211,425
122,212,31
122,214,138
122,215,97
122,218,31
122,219,31
122,220,10
122,222,31
122,224,138
122,225,11
122,226,138
122,227,448
122,228,97
122,231,138
122,232,31
122,233,10
122,234,11
122,235,138
122,236,138
122,237,426
122,238,571
122,239,138
122,240,31
122,241,97
122,243,448
122,244,426
122,245,31
122,246,31
122,249,448
122,250,138
122,253,10
122,254,31
122,256,502
122,257,426
122,258,448
122,259,10
122,262,138
122,263,426
122,265,448
122,266,138
122,267,138
122,268,10
122,269,10
122,270,448
122,271,10
122,273,571
122,274,571
122,275,409
122,277,31
122,279,10
122,280,138
122,283,409
122,286,409
122,287,31
122,288,10
122,289,448
122,290,294
122,292,448
122,293,294
122,294,502
122,297,409
122,298,31
122,299,502
122,351,97
122,352,11
122,354,502
122,355,409
122,359,97
122,361,448
122,362,138
122,366,426
122,368,545
122,369,11
122,371,613
122,384,31
122,387,10
122,388,409
122,393,448
122,394,409
122,398,448
122,399,138
122,402,31
122,405,409
122,406,409
122,408,409
122,410,409
122,411,409
122,412,409
122,413,409
122,414,409
122,416,409
122,417,409
122,418,409
122,419,409
122,420,409
122,421,409
122,422,409
122,423,409
122,425,613
122,430,448
122,431,448
122,432,448
122,435,448
122,438,409
122,441,409
122,444,448
122,445,448
122,446,448
122,449,448
122,450,448
122,451,448
122,452,448
122,454,426
122,455,426
122,456,426
122,457,426
122,458,613
122,459,425
122,460,425
122,461,425
122,462,425
122,463,425
122,469,138
122,470,97
122,474,448
122,484,448
122,488,571
122,489,571
122,490,31
122,497,448
122,502,11
122,503,448
122,505,426
122,508,409
122,510,571
122,511,571
122,512,409
122,513,409
122,514,409
122,515,426
122,516,426
122,517,426
122,518,448
122,519,73
122,520,443
122,524,448
122,530,10
122,534,31
122,537,425
122,539,97
122,544,409
122,545,39
122,547,571
122,548,97
122,549,448
122,550,448
122,553,502
122,554,11
122,556,97
122,557,409
122,558,426
122,559,502
122,561,31
122,563,10
122,567,571
122,574,10
122,578,10
122,579,571
122,580,409
122,583,448
122,585,409
122,586,138
122,588,571
122,589,571
122,591,426
122,593,448
122,594,571
122,596,545
122,599,448
122,600,10
122,602,448
122,604,31
122,605,448
122,606,448
122,610,425
122,611,31
122,615,448
122,620,571
122,621,11
122,623,426
122,624,73
122,625,73
122,628,10
122,632,426
122,634,448
122,635,138
122,637,571
122,638,571
122,641,11
122,643,409
122,646,448
122,647,448
122,648,409
122,649,11
122,719,39
123,128,638
123,129,638
123,132,99
123,135,228
123,138,511
123,139,228
123,146,228
123,147,511
123,151,511
123,153,228
123,154,228
123,156,511
123,160,511
123,161,511
123,166,511
123,168,571
123,172,511
123,180,638
123,182,511
123,185,511
123,188,487
123,189,487
123,192,638
123,195,511
123,197,228
123,200,571
123,201,487
123,202,487
123,203,228
123,210,157
123,214,511
123,215,99
123,216,638
123,224,511
123,226,511
123,228,99
123,231,511
123,234,638
123,235,511
123,236,511
123,239,638
123,241,99
123,242,157
123,243,638
123,248,487
123,249,638
123,250,511
123,251,638
123,252,638
123,253,638
123,255,487
123,256,511
123,260,638
123,262,511
123,266,638
123,267,511
123,280,638
